Date,Country,Confirmed ,Death ,Recovered
6/20/2020,Gabon,4428,34,1750
6/21/2020,Gabon,4428,34,1750
6/22/2020,Gabon,4739,39,2002
6/23/2020,Gabon,4849,39,2107
6/24/2020,Gabon,4956,39,2177
6/25/2020,Gabon,5087,40,2270
6/26/2020,Gabon,5209,40,2327
6/27/2020,Gabon,5209,40,2327
6/28/2020,Gabon,5209,40,2327
6/29/2020,Gabon,5394,42,2420
6/30/2020,Gabon,5394,42,2420
7/1/2020,Gabon,5513,42,2508
7/2/2020,Gabon,5513,42,2508
7/3/2020,Gabon,5620,44,2555
7/4/2020,Gabon,5620,44,2555
7/5/2020,Gabon,5620,44,2555
7/6/2020,Gabon,5743,46,2574
7/7/2020,Gabon,5743,46,2574
7/8/2020,Gabon,5871,46,2682
7/9/2020,Gabon,5871,46,2682
7/10/2020,Gabon,5942,46,3004
7/11/2020,Gabon,5942,46,3004
7/12/2020,Gabon,5942,46,3004
7/13/2020,Gabon,6026,46,3475
7/14/2020,Gabon,6026,46,3475
7/15/2020,Gabon,6121,46,3664
7/16/2020,Gabon,6121,46,3664
7/17/2020,Gabon,6315,46,3865
7/18/2020,Gabon,6315,46,3865
7/19/2020,Gabon,6315,46,3865
7/20/2020,Gabon,6433,46,4034
7/21/2020,Gabon,6433,46,4034
7/22/2020,Gabon,6588,47,4235
7/23/2020,Gabon,6588,47,4235
7/24/2020,Gabon,6984,49,4463
7/25/2020,Gabon,6984,49,4463
7/26/2020,Gabon,6984,49,4463
7/27/2020,Gabon,7189,49,4682
7/28/2020,Gabon,7189,49,4682
7/29/2020,Gabon,7352,49,4943
7/30/2020,Gabon,7352,49,4943
7/31/2020,Gabon,7352,49,4943
8/1/2020,Gabon,7531,50,5223
8/2/2020,Gabon,7531,50,5223
8/3/2020,Gabon,7646,51,5408
8/4/2020,Gabon,7646,51,5408
8/5/2020,Gabon,7787,51,5609
8/6/2020,Gabon,7787,51,5609
8/7/2020,Gabon,7923,51,5704
8/8/2020,Gabon,7923,51,5704
8/9/2020,Gabon,7923,51,5704
8/10/2020,Gabon,8006,51,5823
8/11/2020,Gabon,8006,51,5823
8/12/2020,Gabon,8077,51,5920
8/13/2020,Gabon,8077,51,5920
8/14/2020,Gabon,8225,51,6277
8/15/2020,Gabon,8225,51,6277
8/16/2020,Gabon,8225,51,6277
8/17/2020,Gabon,8270,53,6404
8/18/2020,Gabon,8270,53,6404
8/19/2020,Gabon,8319,53,6614
8/20/2020,Gabon,8319,53,6614
8/21/2020,Gabon,8388,53,6734
8/22/2020,Gabon,8388,53,6734
8/23/2020,Gabon,8388,53,6734
8/24/2020,Gabon,8409,53,6959
8/25/2020,Gabon,8409,53,6959
8/26/2020,Gabon,8468,53,7066
8/27/2020,Gabon,8468,53,7066
8/28/2020,Gabon,8505,53,7187
8/29/2020,Gabon,8505,53,7187
8/30/2020,Gabon,8505,53,7187
8/31/2020,Gabon,8533,53,7264
2/14/2020,South_Africa,0,0,0
2/15/2020,South_Africa,0,0,0
2/16/2020,South_Africa,0,0,0
2/17/2020,South_Africa,0,0,0
2/18/2020,South_Africa,0,0,0
2/19/2020,South_Africa,0,0,0
2/20/2020,South_Africa,0,0,0
2/21/2020,South_Africa,0,0,0
2/22/2020,South_Africa,0,0,0
2/23/2020,South_Africa,0,0,0
2/24/2020,South_Africa,0,0,0
2/25/2020,South_Africa,0,0,0
2/26/2020,South_Africa,0,0,0
2/27/2020,South_Africa,0,0,0
2/28/2020,South_Africa,0,0,0
2/29/2020,South_Africa,0,0,0
3/1/2020,South_Africa,0,0,0
3/2/2020,South_Africa,0,0,0
3/3/2020,South_Africa,0,0,0
3/4/2020,South_Africa,0,0,0
3/5/2020,South_Africa,1,0,0
3/6/2020,South_Africa,1,0,0
3/7/2020,South_Africa,1,0,0
3/8/2020,South_Africa,3,0,0
3/9/2020,South_Africa,3,0,0
3/10/2020,South_Africa,7,0,0
3/11/2020,South_Africa,13,0,0
3/12/2020,South_Africa,17,0,0
3/13/2020,South_Africa,24,0,0
3/14/2020,South_Africa,38,0,0
3/15/2020,South_Africa,51,0,0
3/16/2020,South_Africa,62,0,0
3/17/2020,South_Africa,62,0,0
3/18/2020,South_Africa,116,0,0
3/19/2020,South_Africa,150,0,0
3/20/2020,South_Africa,202,0,0
3/21/2020,South_Africa,240,0,0
3/22/2020,South_Africa,274,0,0
3/23/2020,South_Africa,402,0,0
3/24/2020,South_Africa,554,0,4
3/25/2020,South_Africa,709,0,12
3/26/2020,South_Africa,927,0,12
3/27/2020,South_Africa,1170,1,31
3/28/2020,South_Africa,1187,1,31
3/29/2020,South_Africa,1280,2,31
3/30/2020,South_Africa,1326,3,31
3/31/2020,South_Africa,1353,5,31
4/1/2020,South_Africa,1380,5,50
4/2/2020,South_Africa,1462,5,50
4/3/2020,South_Africa,1505,9,95
4/4/2020,South_Africa,1585,9,95
4/5/2020,South_Africa,1655,11,95
4/6/2020,South_Africa,1686,12,95
4/7/2020,South_Africa,1749,13,95
4/8/2020,South_Africa,1845,18,95
4/9/2020,South_Africa,1934,18,95
4/10/2020,South_Africa,2003,24,410
4/11/2020,South_Africa,2028,25,410
4/12/2020,South_Africa,2173,25,410
4/13/2020,South_Africa,2272,27,410
4/14/2020,South_Africa,2415,27,410
4/15/2020,South_Africa,2506,34,410
4/16/2020,South_Africa,2605,48,903
4/17/2020,South_Africa,2783,50,903
4/18/2020,South_Africa,3034,52,903
4/19/2020,South_Africa,3158,54,903
4/20/2020,South_Africa,3300,58,1055
4/21/2020,South_Africa,3465,58,1055
4/22/2020,South_Africa,3635,65,1055
4/23/2020,South_Africa,3953,75,1473
4/24/2020,South_Africa,4220,79,1473
4/25/2020,South_Africa,4361,86,1473
4/26/2020,South_Africa,4546,87,1473
4/27/2020,South_Africa,4793,90,1473
4/28/2020,South_Africa,4996,93,2073
4/29/2020,South_Africa,5350,103,2073
4/30/2020,South_Africa,5647,103,2073
5/1/2020,South_Africa,5951,116,2382
5/2/2020,South_Africa,6336,123,2549
5/3/2020,South_Africa,6783,131,2549
5/4/2020,South_Africa,7220,138,2746
5/5/2020,South_Africa,7572,148,2746
5/6/2020,South_Africa,7808,153,3153
5/7/2020,South_Africa,8232,161,3153
5/8/2020,South_Africa,8895,178,3153
5/9/2020,South_Africa,9420,186,3983
5/10/2020,South_Africa,10015,194,4173
5/11/2020,South_Africa,10652,206,4357
5/12/2020,South_Africa,11350,206,4357
5/13/2020,South_Africa,12074,219,4745
5/14/2020,South_Africa,12739,238,5676
5/15/2020,South_Africa,13524,247,6083
5/16/2020,South_Africa,14355,261,6478
5/17/2020,South_Africa,15515,264,7006
5/18/2020,South_Africa,16433,286,7298
5/19/2020,South_Africa,17200,312,7960
5/20/2020,South_Africa,18003,339,8950
5/21/2020,South_Africa,19137,369,8950
5/22/2020,South_Africa,20125,397,10104
5/23/2020,South_Africa,21343,407,10104
5/24/2020,South_Africa,22583,429,11100
5/25/2020,South_Africa,23615,481,11917
5/26/2020,South_Africa,24264,524,12741
5/27/2020,South_Africa,25937,552,13451
5/28/2020,South_Africa,27403,577,14370
5/29/2020,South_Africa,29240,611,15093
5/30/2020,South_Africa,30967,643,16116
5/31/2020,South_Africa,32683,683,16809
6/1/2020,South_Africa,34357,705,17291
6/2/2020,South_Africa,35812,755,18313
6/3/2020,South_Africa,37525,792,19682
6/4/2020,South_Africa,40792,848,21311
6/5/2020,South_Africa,43434,908,23088
6/6/2020,South_Africa,45973,952,24258
6/7/2020,South_Africa,48285,998,24364
6/8/2020,South_Africa,50879,1080,26099
6/9/2020,South_Africa,52991,1162,29006
6/10/2020,South_Africa,55421,1210,31505
6/11/2020,South_Africa,58568,1284,33252
6/12/2020,South_Africa,61927,1354,35006
6/13/2020,South_Africa,65736,1423,36850
6/14/2020,South_Africa,70038,1480,38531
6/15/2020,South_Africa,73533,1568,39867
6/16/2020,South_Africa,76334,1625,42063
6/17/2020,South_Africa,80412,1674,44331
6/18/2020,South_Africa,83890,1737,44920
6/19/2020,South_Africa,87715,1831,47825
6/20/2020,South_Africa,92681,1877,50326
6/21/2020,South_Africa,97302,1930,51608
6/22/2020,South_Africa,101590,1991,53444
6/23/2020,South_Africa,106108,2102,55045
6/24/2020,South_Africa,111796,2205,56874
6/25/2020,South_Africa,118375,2292,59974
6/26/2020,South_Africa,124590,2340,64111
6/27/2020,South_Africa,131800,2413,67094
6/28/2020,South_Africa,138134,2456,68925
6/29/2020,South_Africa,144264,2529,70614
6/30/2020,South_Africa,151209,2657,73543
7/1/2020,South_Africa,159333,2749,76025
7/2/2020,South_Africa,168061,2844,81999
7/3/2020,South_Africa,177124,2952,86298
7/4/2020,South_Africa,187977,3026,91227
7/5/2020,South_Africa,196750,3199,93315
7/6/2020,South_Africa,205721,3310,97848
7/7/2020,South_Africa,215855,3502,102299
7/8/2020,South_Africa,224665,3602,106842
7/9/2020,South_Africa,238339,3720,113061
7/10/2020,South_Africa,250687,3860,118232
7/11/2020,South_Africa,264184,3971,127715
7/12/2020,South_Africa,276242,4079,134874
7/13/2020,South_Africa,287796,4172,138241
7/14/2020,South_Africa,298292,4346,146279
7/15/2020,South_Africa,311049,4453,160693
7/16/2020,South_Africa,324221,4669,165591
7/17/2020,South_Africa,337594,4804,178183
7/18/2020,South_Africa,350879,4948,182230
7/19/2020,South_Africa,364328,5033,191059
7/20/2020,South_Africa,373628,5173,194865
7/21/2020,South_Africa,381798,5368,208144
7/22/2020,South_Africa,394948,5940,229175
7/23/2020,South_Africa,408052,6093,236260
7/24/2020,South_Africa,421996,6343,245771
7/25/2020,South_Africa,434200,6655,263054
7/26/2020,South_Africa,445433,6769,265077
7/27/2020,South_Africa,452529,7067,274925
7/28/2020,South_Africa,459761,7257,287313
7/29/2020,South_Africa,471123,7497,297967
7/30/2020,South_Africa,482169,7812,309601
7/31/2020,South_Africa,493183,8005,326171
8/1/2020,South_Africa,503290,8153,342461
8/2/2020,South_Africa,511485,8366,347227
8/3/2020,South_Africa,516862,8539,358037
8/4/2020,South_Africa,521318,8884,363751
8/5/2020,South_Africa,529877,9298,377266
8/6/2020,South_Africa,538184,9604,387316
8/7/2020,South_Africa,545476,9909,394759
8/8/2020,South_Africa,553188,10210,404568
8/9/2020,South_Africa,559859,10408,411474
8/10/2020,South_Africa,563598,10621,417200
8/11/2020,South_Africa,566109,10751,426125
8/12/2020,South_Africa,568919,11010,432029
8/13/2020,South_Africa,572865,11270,437617
8/14/2020,South_Africa,579140,11556,461734
8/15/2020,South_Africa,583653,11677,466941
8/16/2020,South_Africa,587345,11839,472377
8/17/2020,South_Africa,589886,11982,477671
8/18/2020,South_Africa,592144,12264,485468
8/19/2020,South_Africa,596060,12423,491441
8/20/2020,South_Africa,599940,12618,497169
8/21/2020,South_Africa,603338,12843,500102
8/22/2020,South_Africa,607045,12987,504127
8/23/2020,South_Africa,609773,13059,506470
8/24/2020,South_Africa,611450,13159,516494
8/25/2020,South_Africa,613017,13308,520381
8/26/2020,South_Africa,615701,13502,525242
8/27/2020,South_Africa,618286,13628,531338
8/28/2020,South_Africa,620132,13743,533935
8/29/2020,South_Africa,622551,13981,536694
8/30/2020,South_Africa,625056,14028,538604
8/31/2020,South_Africa,627041,14149,540923
2/14/2020,Tanzania,0,0,0
2/15/2020,Tanzania,0,0,0
2/16/2020,Tanzania,0,0,0
2/17/2020,Tanzania,0,0,0
2/18/2020,Tanzania,0,0,0
2/19/2020,Tanzania,0,0,0
2/20/2020,Tanzania,0,0,0
2/21/2020,Tanzania,0,0,0
2/22/2020,Tanzania,0,0,0
2/23/2020,Tanzania,0,0,0
2/24/2020,Tanzania,0,0,0
2/25/2020,Tanzania,0,0,0
2/26/2020,Tanzania,0,0,0
2/27/2020,Tanzania,0,0,0
2/28/2020,Tanzania,0,0,0
2/29/2020,Tanzania,0,0,0
3/1/2020,Tanzania,0,0,0
3/2/2020,Tanzania,0,0,0
3/3/2020,Tanzania,0,0,0
3/4/2020,Tanzania,0,0,0
3/5/2020,Tanzania,0,0,0
3/6/2020,Tanzania,0,0,0
3/7/2020,Tanzania,0,0,0
3/8/2020,Tanzania,0,0,0
3/9/2020,Tanzania,0,0,0
3/10/2020,Tanzania,0,0,0
3/11/2020,Tanzania,0,0,0
3/12/2020,Tanzania,0,0,0
3/13/2020,Tanzania,0,0,0
3/14/2020,Tanzania,0,0,0
3/15/2020,Tanzania,0,0,0
3/16/2020,Tanzania,1,0,0
3/17/2020,Tanzania,1,0,0
3/18/2020,Tanzania,3,0,0
3/19/2020,Tanzania,6,0,0
3/20/2020,Tanzania,6,0,0
3/21/2020,Tanzania,6,0,0
3/22/2020,Tanzania,12,0,0
3/23/2020,Tanzania,12,0,0
3/24/2020,Tanzania,12,0,0
3/25/2020,Tanzania,12,0,0
3/26/2020,Tanzania,13,0,0
3/27/2020,Tanzania,13,0,1
3/28/2020,Tanzania,14,0,1
3/29/2020,Tanzania,14,0,1
3/30/2020,Tanzania,19,0,1
3/31/2020,Tanzania,19,1,1
4/1/2020,Tanzania,20,1,1
4/2/2020,Tanzania,20,1,2
4/3/2020,Tanzania,20,1,3
4/4/2020,Tanzania,20,1,3
4/5/2020,Tanzania,22,1,3
4/6/2020,Tanzania,24,1,3
4/7/2020,Tanzania,24,1,5
4/8/2020,Tanzania,25,1,5
4/9/2020,Tanzania,25,1,5
4/10/2020,Tanzania,32,3,5
4/11/2020,Tanzania,32,3,5
4/12/2020,Tanzania,32,3,5
4/13/2020,Tanzania,49,3,7
4/14/2020,Tanzania,53,3,7
4/15/2020,Tanzania,88,4,11
4/16/2020,Tanzania,94,4,11
4/17/2020,Tanzania,147,5,11
4/18/2020,Tanzania,147,5,11
4/19/2020,Tanzania,170,7,11
4/20/2020,Tanzania,254,10,11
4/21/2020,Tanzania,254,10,11
4/22/2020,Tanzania,284,10,11
4/23/2020,Tanzania,284,10,11
4/24/2020,Tanzania,299,10,48
4/25/2020,Tanzania,299,10,48
4/26/2020,Tanzania,299,10,48
4/27/2020,Tanzania,299,10,48
4/28/2020,Tanzania,299,10,48
4/29/2020,Tanzania,480,16,167
4/30/2020,Tanzania,480,16,167
5/1/2020,Tanzania,480,16,167
5/2/2020,Tanzania,480,16,167
5/3/2020,Tanzania,480,16,167
5/4/2020,Tanzania,480,16,167
5/5/2020,Tanzania,480,16,167
5/6/2020,Tanzania,480,16,167
5/7/2020,Tanzania,480,16,167
5/8/2020,Tanzania,509,21,183
5/9/2020,Tanzania,509,21,183
5/10/2020,Tanzania,509,21,183
5/11/2020,Tanzania,509,21,183
5/12/2020,Tanzania,509,21,183
5/13/2020,Tanzania,509,21,183
5/14/2020,Tanzania,509,21,183
5/15/2020,Tanzania,509,21,183
5/16/2020,Tanzania,509,21,183
5/17/2020,Tanzania,509,21,183
5/18/2020,Tanzania,509,21,183
5/19/2020,Tanzania,509,21,183
5/20/2020,Tanzania,509,21,183
5/21/2020,Tanzania,509,21,183
5/22/2020,Tanzania,509,21,183
5/23/2020,Tanzania,509,21,183
5/24/2020,Tanzania,509,21,183
5/25/2020,Tanzania,509,21,183
5/26/2020,Tanzania,509,21,183
5/27/2020,Tanzania,509,21,183
5/28/2020,Tanzania,509,21,183
5/29/2020,Tanzania,509,21,183
5/30/2020,Tanzania,509,21,183
5/31/2020,Tanzania,509,21,183
6/1/2020,Tanzania,509,21,183
6/2/2020,Tanzania,509,21,183
6/3/2020,Tanzania,509,21,183
6/4/2020,Tanzania,509,21,183
6/5/2020,Tanzania,509,21,183
6/6/2020,Tanzania,509,21,183
6/7/2020,Tanzania,509,21,183
6/8/2020,Tanzania,509,21,183
6/9/2020,Tanzania,509,21,183
6/10/2020,Tanzania,509,21,183
6/11/2020,Tanzania,509,21,183
6/12/2020,Tanzania,509,21,183
6/13/2020,Tanzania,509,21,183
6/14/2020,Tanzania,509,21,183
6/15/2020,Tanzania,509,21,183
6/16/2020,Tanzania,509,21,183
6/17/2020,Tanzania,509,21,183
6/18/2020,Tanzania,509,21,183
6/19/2020,Tanzania,509,21,183
6/20/2020,Tanzania,509,21,183
6/21/2020,Tanzania,509,21,183
6/22/2020,Tanzania,509,21,183
6/23/2020,Tanzania,509,21,183
6/24/2020,Tanzania,509,21,183
6/25/2020,Tanzania,509,21,183
6/26/2020,Tanzania,509,21,183
6/27/2020,Tanzania,509,21,183
6/28/2020,Tanzania,509,21,183
6/29/2020,Tanzania,509,21,183
6/30/2020,Tanzania,509,21,183
7/1/2020,Tanzania,509,21,183
7/2/2020,Tanzania,509,21,183
7/3/2020,Tanzania,509,21,183
7/4/2020,Tanzania,509,21,183
7/5/2020,Tanzania,509,21,183
7/6/2020,Tanzania,509,21,183
7/7/2020,Tanzania,509,21,183
7/8/2020,Tanzania,509,21,183
7/9/2020,Tanzania,509,21,183
7/10/2020,Tanzania,509,21,183
7/11/2020,Tanzania,509,21,183
7/12/2020,Tanzania,509,21,183
7/13/2020,Tanzania,509,21,183
7/14/2020,Tanzania,509,21,183
7/15/2020,Tanzania,509,21,183
7/16/2020,Tanzania,509,21,183
7/17/2020,Tanzania,509,21,183
7/18/2020,Tanzania,509,21,183
7/19/2020,Tanzania,509,21,183
7/20/2020,Tanzania,509,21,183
7/21/2020,Tanzania,509,21,183
7/22/2020,Tanzania,509,21,183
7/23/2020,Tanzania,509,21,183
7/24/2020,Tanzania,509,21,183
7/25/2020,Tanzania,509,21,183
7/26/2020,Tanzania,509,21,183
7/27/2020,Tanzania,509,21,183
7/28/2020,Tanzania,509,21,183
7/29/2020,Tanzania,509,21,183
7/30/2020,Tanzania,509,21,183
7/31/2020,Tanzania,509,21,183
8/1/2020,Tanzania,509,21,183
8/2/2020,Tanzania,509,21,183
8/3/2020,Tanzania,509,21,183
8/4/2020,Tanzania,509,21,183
8/5/2020,Tanzania,509,21,183
8/6/2020,Tanzania,509,21,183
8/7/2020,Tanzania,509,21,183
8/8/2020,Tanzania,509,21,183
8/9/2020,Tanzania,509,21,183
8/10/2020,Tanzania,509,21,183
8/11/2020,Tanzania,509,21,183
8/12/2020,Tanzania,509,21,183
8/13/2020,Tanzania,509,21,183
8/14/2020,Tanzania,509,21,183
8/15/2020,Tanzania,509,21,183
8/16/2020,Tanzania,509,21,183
8/17/2020,Tanzania,509,21,183
8/18/2020,Tanzania,509,21,183
8/19/2020,Tanzania,509,21,183
8/20/2020,Tanzania,509,21,183
8/21/2020,Tanzania,509,21,183
8/22/2020,Tanzania,509,21,183
8/23/2020,Tanzania,509,21,183
8/24/2020,Tanzania,509,21,183
8/25/2020,Tanzania,509,21,183
8/26/2020,Tanzania,509,21,183
8/27/2020,Tanzania,509,21,183
8/28/2020,Tanzania,509,21,183
8/29/2020,Tanzania,509,21,183
8/30/2020,Tanzania,509,21,183
8/31/2020,Tanzania,509,21,183
